name,cei_2021,cei_2020
3M Co.,100,100
A|X Armani Exchange,50,50
ABB Inc.,90,
Abbott Laboratories,95,90
AbbVie Inc.,100,100
Abercrombie & Fitch Co.,100,100
ABM Industries Inc.,20,20
Accenture,100,100
Activision Blizzard,100,100
Adaptive Biotechnologies Corporation,75,
Adidas North America Inc.,100,100
Adobe Inc.,100,100
ADP,100,100
Advance Auto Parts (Advance Holding),90,90
Advanced Micro Devices Inc.,100,100
AECOM,100,100
"AES Corp., The",85,85
Aflac Inc.,85,70
Agco,10,10
Agilent Technologies Inc.,85,75
AIG,100,100
"Air Liquide US, LLC",100,100
Air Products & Chemicals Inc.,100,100
Airbnb Inc.,100,100
Airbus Americas Inc.,100,100
Airlines Reporting Corporation (ARC),100,85
AK Steel Holding Corp.,20,20
Akamai Technologies Inc.,100,100
Akerman LLP,100,100
"Akin, Gump, Strauss, Hauer & Feld LLP",100,100
Alaska Airlines,90,90
Albertsons Companies Inc.,80,75
Alcoa Corp.,95,95
Alcon Inc,95,90
Alight Solutions,100,100
AlixPartners LLP,100,100
Alleghany Corp.,0,20
Alliance Data Systems Corp.,80,65
AllianceBernstein LP,100,100
Alliant Energy Corp.,100,100
Allianz Life Insurance Co. of North America,100,100
Allstate Insurance Co.,95,95
Ally Financial Inc.,100,100
Alston & Bird LLP,100,100
Altice USA Inc.,100,100
Altria Group Inc.,100,100
Amalgamated Bank,100,80
A-Mark Precious Metals,0,0
Amazon.com Inc.,100,100
AMC Entertainment Inc.,100,100
Ameren Corp.,100,100
American Airlines,100,100
American Apparel LLC,70,70
American Axle & Manufacturing,20,20
American Eagle Outfitters Inc.,80,90
American Electric Power Co. Inc.,100,100
American Express Company,100,100
American Express Global Business Travel,100,100
"American Family Mutual Insurance Company, S.I",100,100
American Financial Group,20,20
American Greetings Corp.,90,60
American Honda Motor Co.,85,85
American Tower Corp.,95,85
American Water,85,
Ameriprise Financial Inc.,90,90
AmerisourceBergen Corp.,100,100
Amgen Inc.,100,100
AMN Healthcare Services Inc.,95,95
Amphenol Corp.,20,20
Analog Devices Inc.,20,
Andersen Corp.,85,60
"Andersons Inc., The",20,
Anheuser-Busch Companies Inc.,100,100
"Anschutz Entertainment Group, Inc.",100,100
Anthem Inc.,100,100
Aon plc,100,100
Apache Corp.,20,50
Apollo Global Management Inc.,100,
Appian Corporation,65,
Apple Inc.,100,100
Applied Materials Inc.,100,100
AQR Capital Management LLC,100,100
Aramark Corp.,100,100
Arcadis U.S. Inc.,100,95
Archer Daniels Midland Co.,90,70
Arconic,100,100
Arent Fox LLP,100,100
Ares Management LLC,100,
Armstrong Teasdale LLP,100,100
Arnold & Porter Kaye Scholer LLP,100,100
Arrow Electronics,100,100
Arthur J. Gallagher & Co.,100,100
Arup USA Inc,100,90
Asbury Automotive Group,20,20
Ascena Retail Group Inc.,100,90
Ashland Inc.,40,40
Assurant,100,100
Astellas Pharma US Inc.,100,100
AstraZeneca PLC,100,100
Asurion LLC,100,100
AT&T Inc.,100,100
AthenaHealth Inc.,90,90
Athene Holding Ltd.,80,
Atlassian,100,100
"Auto Club Group, The",75,60
Autodesk Inc.,100,100
Autoliv Inc.,20,20
AutoNation Inc.,0,
Auto-Owners Insurance Group,0,0
AutoZone Inc.,60,40
Avaya Inc.,65,60
Avery Dennison,90,85
Avient Corporation,100,100
Avis Budget Group Inc.,95,95
Avita Pharmacy,100,
Avnet Inc.,90,80
Avon Products Inc.,80,80
AXA Equitable Life,100,100
Axiom Global Inc.,100,100
BAE Systems Inc.,100,100
Bain & Co. Inc./ Bridgespan Group,100,100
Baker & Hostetler LLP,100,100
Baker & McKenzie LLP,100,100
Baker Botts LLP,100,90
"Baker, Donelson, Bearman, Caldwell & Berkowitz PC",90,90
Ball Corp.,100,95
Ballard Spahr LLP,100,100
"Bama Companies Inc., The",80,80
Bank of America Corp.,75,75
"Bank of New York Mellon Corp., The",100,100
Bank of the West,100,100
Barclays,100,100
Barilla America Inc.,100,100
Barnes & Noble Inc.,100,100
Barnes & Thornburg LLP,90,80
BASF Corp.,100,100
"Bass, Berry & Sims PLC",100,100
Battelle Energy Alliance (Idaho National Laboratory),95,95
Battelle Memorial Institute,95,75
Baxter International Inc.,100,100
Bayer U.S. LLC,100,100
BBVA USA,100,100
Beacon Roofing Supply Inc.,20,
Beam Suntory,100,
"Becton, Dickinson and Co.",100,100
Bed Bath & Beyond Inc.,20,20
Ben & Jerry's Homemade Inc.,100,100
Berkeley Research Group LLC,85,
Berkshire Bank,100,
Berkshire Hathaway,20,0
"Berry Global, Inc.",20,20
Best Buy Co. Inc.,100,100
Big Lots,90,90
Biogen,100,100
BioMarin Pharmaceutical Inc.,100,
BJ's Wholesale Club,90,90
Black & Veatch Holding Inc.,100,100
Black Knight Inc.,100,100
BlackRock,100,100
"Blackstone Group LP, The",100,100
Blank Rome LLP,100,100
Blend,95,
Bloomberg LP,100,100
Bloomin' Brands Inc.,50,50
Blue Cross & Blue Shield of Rhode Island,100,100
Blue Cross and Blue Shield of Louisiana,70,70
Blue Cross Blue Shield of Florida Inc.,100,100
Blue Cross Blue Shield of Massachusetts,100,100
Blue Cross Blue Shield of Michigan,85,85
Blue Cross Blue Shield of Minnesota,100,100
Blue Cross Blue Shield of North Carolina,75,45
Blue Shield of California,100,100
BlueCross BlueShield of Tennessee,100,100
BMC Software Inc.,45,45
BMO Financial Corp.,100,100
BNP Paribas,100,100
Bob Evans Farms Inc.,60,60
Boehringer Ingelheim USA Corp.,100,100
Boeing Co.,90,90
Boies Schiller Flexner LLP,100,100
Booking Holdings Inc.,20,
Books-A-Million Inc.,80,80
Booz Allen Hamilton Inc.,100,100
BorgWarner Inc.,75,65
Boston Consulting Group,100,100
Boston Scientific Corp.,100,100
BounceX,100,
Box Inc.,100,100
BP America Inc.,100,100
Bracewell LLP,95,95
Bradley Arant Boult Cummings LLP,90,
Bridgestone Americas Holding Inc.,90,90
Bridgewater Associates LP,100,100
Bright Horizons,90,90
"Brighthouse Financial, Inc.",20,
Brinker International Inc.,85,65
Bristol Myers Squibb,100,100
Broadcom Inc.,20,
Broadridge Financial Solutions Inc.,100,100
Brooks Brothers Group Inc.,90,90
Brooks Sports Inc.,100,100
Brown Advisory,100,100
Brown Brothers Harriman & Co.,100,100
Brown Rudnick LLP,100,100
Brown-Forman Corp.,100,100
Brownstein Hyatt Farber Schreck LLP,100,95
Bryan Cave Leighton Paisner LLP,100,100
"Buchalter, a Professional Corporation",95,
Buchanan Ingersoll & Rooney PC,100,100
Buckley LLP,100,100
Builders FirstSource Inc.,20,20
Burlington Stores Inc.,90,80
Burr & Forman LLP,90,90
Buzzfeed,100,100
C&S Wholesale Grocers Inc.,100,90
Cadence Design Systems,100,
"Cadwalader, Wickersham & Taft LLP",100,100
Caesars Entertainment Corp.,100,100
Cahill Gordon & Reindel,95,95
Caleres,95,95
Calpine Corp.,20,20
Cambia Health Solutions Inc.,100,100
Cambridge Associates LLC,100,
Campbell Soup Company,85,85
CannonDesign,80,
"Capgemini America, INC",100,100
"Capital Area Services Company, LLC (CASCI)",100,100
"Capital Group Companies Inc., The",100,100
"Capital Markets Company NV, The",100,100
Capital One Financial Corp.,100,100
Capri Holdings Limited,80,
Cardinal Health Inc.,100,100
CareFirst Inc.,100,100
CareSource,70,
Cargill Inc.,100,100
Cargo Transporters Inc.,100,100
Caribou Coffee Company Inc.,75,45
Carlson Inc.,100,100
Carlton Fields P.A.,100,100
"Carlyle Group LP, The",100,100
CarMax Inc.,100,100
Carnival Corp.,100,100
Carrier Global Corporation,100,
Casey's General Stores Inc.,0,0
Caterpillar Inc.,80,80
CBRE Inc.,100,100
CDW Corp.,100,100
Celanese Corp.,100,100
Celgene Corp.,100,100
Cengage Learning Inc.,100,90
Centene Corp.,100,100
CenterPoint Energy Inc.,65,20
Cerner Corp.,100,100
CGI,100,
Change Healthcare,90,90
Chapman and Cutler LLP,100,100
Charles Schwab & Co. Inc.,100,100
Charter Communications,90,90
Chemonics International Inc,100,65
"Chemours Company, The",80,80
Chesapeake Energy Corp.,70,70
Chevron Corp.,100,100
CHG Healthcare Inc.,85,85
Chico's FAS Inc.,75,75
Chipotle Mexican Grill Inc.,100,90
"Choate, Hall & Stewart LLP",100,100
Chobani,100,100
Choice Hotels International Inc.,100,100
CHS Inc.,20,20
Chubb Ltd.,100,100
CIBC Bank USA,60,60
CIGNA Corp.,100,100
Cimpress USA Inc,100,90
Cintas Corp.,20,20
Cisco Systems Inc.,100,100
CIT Group Inc.,100,100
Citigroup Inc.,100,100
Citizens Financial Group,100,100
Citrix Systems Inc.,100,100
Cleary Gottlieb Steen & Hamilton LLP,100,100
Clifford Chance US LLP,90,90
"Clorox Co., The",100,100
Cloudera Inc.,70,70
Cloudflare Inc,100,
CME Group Inc.,100,100
CNA Financial Corporation,100,100
CNO Financial Group Inc.,95,85
"Coca-Cola Co., The",100,100
Cognizant Technology Solutions Corp.,70,70
Coinbase Inc.,95,
Colgate-Palmolive Co.,100,100
Coloplast US,70,
Comcast NBCUniversal,100,100
Comerica Inc.,100,100
Commerce Bank,90,
Community Care Behavioral Health Organization,100,100
"Community Health Systems, Inc.",20,20
Compass Group USA Inc.,80,80
Conagra Brands Inc.,100,100
Conduent Inc.,80,80
ConocoPhillips,100,100
Consolidated Edison Co.,65,65
Constellation Brands Inc.,100,100
CONSUMER REPORTS INC.,75,75
Consumers Energy,90,75
Convergys Corp.,90,90
Cooley LLP,100,100
Cooper Tire & Rubber Co.,100,100
CooperCompanies,85,
CoreLogic,50,50
Core-Mark Holding Company Inc.,70,45
Cornerstone OnDemand Inc.,85,
Corning,90,90
Corteva Agriscience,100,100
"Cosmopolitan of Las Vegas, The",100,100
Costco Wholesale Corp.,60,60
Coty Inc.,85,20
Covington & Burling LLP,100,100
Cox Enterprises Inc.,100,100
Cozen O'Connor,100,100
Cracker Barrel Old Country Store Inc.,80,80
Crate and Barrel / CB2,75,80
"Cravath, Swaine & Moore LLP",90,90
Credit Suisse USA Inc.,100,100
CrowdStrike Inc.,100,
Crowell & Moring LLP,100,100
Crown Holdings,20,20
CSAA Insurance Group,100,100
CSX Corp.,80,80
Cubic Corporation,100,
Cummins Inc.,100,100
CUNA Mutual Group,100,100
Cushman & Wakefield,100,100
CVS Health Corp.,90,90
Daimler Trucks North America LLC,80,90
Dana Inc.,90,90
Danaher Corp.,100,100
Daniel J. Edelman Inc.,90,90
Danone North America,100,100
Darden Restaurants Inc.,90,90
Davis Polk & Wardwell LLP,100,95
Davis Wright Tremaine LLP,100,100
Day & Zimmermann LLC,95,95
Day Pitney LLP,100,100
DCP Midstream Partners,20,20
Dean Foods Co.,0,20
Debevoise & Plimpton LLP,100,85
Dechert LLP,100,100
Deere & Co.,90,90
Delek US Holdings,60,20
Dell Technologies Inc.,100,100
Deloitte LLP,100,100
Delta Air Lines Inc.,85,85
Deluxe Corp.,85,45
Denny's Corp.,90,75
Dentons US LLP,100,100
"Depository Trust & Clearing Corp., The",100,100
Designer Brands,100,100
Deutsche Bank,100,100
Devon Energy Corp.,65,65
Diageo North America,100,100
Dickinson Wright PLLC,100,100
Dick's Sporting Goods Inc.,90,80
Digitas,100,100
Dillard's Inc.,20,20
Dinsmore & Shohl LLP,90,90
Direct Energy,90,90
Discover Financial Services,100,100
Discovery Communications Inc.,20,20
DISH Network Corp.,10,20
DLA Piper,100,100
Dole Food Co. Inc.,30,30
Dollar General Corp.,90,90
Dominion Energy,100,100
Domino's Pizza Inc.,75,65
Dorsey & Whitney LLP,100,100
Dover Corp.,20,0
Dow,100,100
DR Horton Inc.,20,20
Dropbox Inc.,100,100
DTE Energy Co.,75,75
Duane Morris LLP,100,100
Duff & Phelps,85,
Duke Energy Corp.,100,100
"Dun & Bradstreet Corp., The",100,100
Dunkin' Brands Group Inc.,100,100
DXC Technology,60,60
Dykema Gossett PLLC,100,100
E&J Gallo Winery,100,100
E. I. du Pont de Nemours and Co. (DuPont),100,100
EAB,100,100
"Eastern Bank Corporation/Eastern Bankshares, Inc.",100,100
Eastman Chemical Co.,100,90
Eastman Kodak Co.,100,100
Eaton Corp.,100,100
Eaton Vance,100,100
eBay Inc.,100,100
Ecolab Inc.,100,100
Edison International,100,100
Edward Jones,100,100
Egon Zehnder International Inc.,100,
Electronic Arts Inc.,100,100
Eli Lilly & Co.,100,100
EMCOR Group Inc.,20,20
"EMD Serono, MilliporeSigma, and EMD Performance Materials",100,90
Emerson Electric Co.,100,95
Emmis Communications Corporation,50,50
Empower Retirement,85,85
Enbridge,100,100
Encova Insurance,80,80
Energy Transfer Equity L.P.,20,20
ENGIE North America,90,
EnLink Midstream,0,0
Entergy Corp.,90,85
Enterprise Community Partners,85,
Enterprise Holdings Inc.,95,95
Enterprise Products Partners LP,10,0
EOG Resources,20,20
Epsilon Data Management LLC,100,100
Epstein Becker & Green PC,90,80
EQT Corporation,95,95
Equinix,90,
Ericsson Inc,100,100
Erie Insurance Group,90,90
Ernst & Young LLP,100,100
Essendant,70,10
"Estée Lauder Companies Inc., The",100,100
Esurance Inc.,75,75
Ethan Allen Interiors Inc.,75,75
Etsy Inc.,100,100
Eurofins Scientific,60,
Eversheds Sutherland (US) LLP,100,100
Eversource Energy,85,85
Evolent Health Inc.,100,95
Excellus Health Plan Inc.,90,90
Exelon Corp.,100,100
Expedia Group,100,100
Expeditors International of Washington Inc.,20,20
Experian North America,100,100
Exxon Mobil Corp.,85,85
Facebook Inc.,100,100
FactSet Research Systems Inc.,100,100
Faegre Drinker Biddle & Reath LLP,100,100
Farmers Insurance Group,100,100
FCA US LLC,90,90
Federal Home Loan Mortgage Corp. (Freddie Mac),100,100
Federal National Mortgage Association (Fannie Mae),100,100
Federal Reserve Bank of Atlanta,100,100
Federal Reserve Bank of Boston,100,100
Federal Reserve Bank of Chicago,100,100
Federal Reserve Bank of Cleveland,100,100
Federal Reserve Bank of Dallas,85,
Federal Reserve Bank of Kansas City,100,95
Federal Reserve Bank of Minneapolis,100,100
Federal Reserve Bank of New York,100,100
Federal Reserve Bank of Philadelphia,100,100
Federal Reserve Bank of Richmond,100,100
Federal Reserve Bank of San Francisco,100,100
Federal Reserve Bank of St Louis,100,100
FedEx Corp.,85,85
Fenwick & West LLP,100,100
Fidelity Investments,85,85
Fidelity National Financial Corp.,20,20
Fidelity National Information Services Inc.,100,100
Fifth Third Bancorp,100,100
Financial Industry Regulatory Authority Inc.,100,100
"Finnegan, Henderson, Farabow, Garrett & Dunner LLP",100,100
Firmenich Inc.,80,80
First American Financial Corp.,100,100
First Horizon National Corp.,75,75
FirstEnergy Corp.,90,80
Fiserv Inc.,100,20
Fish & Richardson PC,100,100
Fisher & Phillips LLP,100,70
Fitch Group Inc,100,
Flagstar Bancorp Inc.,80,
Fleishman-Hillard Inc.,100,100
Fluor Corp.,60,60
FMC Corp.,100,100
Foley & Lardner LLP,100,100
Foley Hoag LLP,100,100
"Food Lion, LLC",100,100
Ford Motor Co.,80,90
Fortive Corp.,100,100
Fossil Group Inc.,100,100
Fox Corporation,100,100
Fox Rothschild LLP,100,100
Franklin Templeton Investments,100,100
Fredrikson & Byron,100,100
Freeport-McMoRan Copper & Gold Inc.,20,20
"Fried, Frank, Harris, Shriver & Jacobson LLP",100,100
Frontier Communications,20,20
Frost Brown Todd LLC,100,100
"Fujitsu America, Inc.",100,100
"Galloway, Johnson, Tompkins, Burr & Smith PLC",90,100
GameStop Corp.,100,100
Gannett Co. Inc.,100,100
Gap Inc.,100,100
Gartner Inc.,100,100
Gastronomy Inc.,30,30
GE Appliances,100,100
Genentech Inc.,100,100
General Dynamics Corp.,60,60
General Electric Co.,90,90
General Mills Inc.,100,100
General Motors Co.,90,90
Genesco Inc.,100,100
Genuine Parts Co.,20,20
Genworth Financial Inc.,100,100
Gerson Lehrman Group Inc,100,
"GIANT Company, The",100,100
Giant Eagle Inc.,100,90
Giant of Maryland LLC,100,100
"Gibson, Dunn & Crutcher LLP",100,100
Gilead Sciences Inc.,100,100
"GlassBridge Enterprises, Inc.",30,30
GlaxoSmithKline LLC,100,100
Global Partners,20,20
Global Payments Inc.,100,100
GODADDY Inc.,100,100
"Goldman Sachs Group Inc., The",100,100
Goodwin Procter LLP,100,100
Goodyear Tire & Rubber Co.,90,90
Google Inc.,100,100
"Gordon Rees Scully Mansukhani, LLP",100,100
Goulston & Storrs,100,100
Grant Thornton LLP,100,100
Graphic Packaging Corp.,20,
Graybar Electric Company Inc.,20,20
Great River Energy,100,90
Greenberg Traurig LLP,100,100
Group 1 Automotive,10,20
Groupon Inc.,100,100
"Guardian Life Insurance Co. of America, The",100,100
Guess? Inc.,90,90
Guidehouse,100,100
H&R Block Inc.,100,100
Hachette Book Group,90,30
"Hain Celestial Group Inc., The",80,80
Halliburton Co.,20,20
Hallmark Cards Inc.,100,100
Hanesbrands Inc.,90,75
Hannaford Supermarkets,100,100
"Hanover Insurance Group Inc., The",100,100
Harley-Davidson Inc.,90,90
"Hartford Financial Services Group Inc., The",100,100
Harvard Pilgrim Health Care Inc.,100,100
Hasbro Inc.,100,100
Haven Behavioral Healthcare,100,100
Hawaiian Airlines Inc.,80,85
Haynes and Boone LLP,100,100
HCA Healthcare Inc.,85,70
HD Supply,20,20
Health Care Service Corp.,100,100
Henry Schein Inc.,100,100
HERE North America LLC,100,100
Herman Miller Inc.,100,100
Herrick Feinstein LLP,80,85
"Hershey Co., The",100,100
Hertz Global Holdings Inc.,100,100
Hess Corp.,85,85
Hewlett Packard Enterprise Co.,100,100
Highmark Blue Cross Blue Shield Delaware,100,100
Highmark Inc.,100,100
Highmark West Virginia,100,100
Hilti Inc.,100,90
HILTON,100,100
Hinshaw & Culbertson LLP,100,100
Hiscox USA,95,95
Hitachi Vantara,95,90
Hogan Lovells US LLP,100,100
Holland & Hart LLP,100,100
Holland & Knight LLP,100,100
HollyFrontier Corp.,20,20
"Home Depot Inc., The",90,90
Honeywell International Inc.,60,60
Horizon Blue Cross Blue Shield of New Jersey,100,100
Horizon Media Inc.,75,
Hormel Foods Corp.,95,95
Host Hotels & Resorts Inc.,80,80
Houghton Mifflin Harcourt Co.,95,85
Howard & Howard Attorneys PLLC,60,60
HP Inc.,100,100
HSBC USA,100,100
Hughes Hubbard & Reed LLP,90,90
Humana Inc.,100,100
Huntington Bancshares Inc.,100,100
Huntington Ingalls Industries,90,90
Hunton Andrews Kurth LLP,100,95
Huntsman Corp.,40,40
Huron Consulting Group Inc.,100,100
Husch Blackwell LLP,100,100
Hyatt Hotels Corp.,100,100
Hyland Software Inc.,75,
Hyundai Motor America,100,100
IAC/InterActiveCorp.,100,100
IBM Corp.,100,100
Icahn Enterprises LP,0,0
Ice Miller LLP,100,100
iHeartMedia Inc.,95,95
IHS Markit Ltd.,100,100
IKEA Holding US Inc.,100,100
Illinois Tool Works Inc.,80,60
Illumina,100,100
Impossible Foods,100,
Indeed Inc.,100,100
Informa PLC,90,90
Information Resources Inc.,100,100
Infosys Limited Inc.,95,85
Ingersoll-Rand Company,90,90
Ingram Micro,100,100
Ingredion Inc.,95,70
Insight Enterprises Inc.,95,70
Instacart,100,85
Intel Corp.,100,100
Intercontinental Exchange,20,20
InterContinental Hotels Group Americas,100,100
